2020-07-26 03:40:59 [scrapy.utils.log] INFO: Scrapy 2.2.0 started (bot: Lianjia)
2020-07-26 03:40:59 [scrapy.utils.log] INFO: Versions: lxml 4.5.2.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.7.7 (default, May  6 2020, 11:45:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1g  21 Apr 2020), cryptography 3.0, Platform Windows-10-10.0.18362-SP0
2020-07-26 03:40:59 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-07-26 03:40:59 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'Lianjia',
 'CONCURRENT_REQUESTS': 256,
 'CONCURRENT_REQUESTS_PER_DOMAIN': 256,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_TIMEOUT': 30,
 'LOG_FILE': 'log6.txt',
 'LOG_FORMATTER': 'Lianjia.logger.QuietLogFormatter',
 'METAREFRESH_ENABLED': False,
 'NEWSPIDER_MODULE': 'Lianjia.spiders',
 'REDIRECT_ENABLED': False,
 'RETRY_HTTP_CODES': [500,
                      502,
                      503,
                      504,
                      522,
                      403,
                      524,
                      408,
                      429,
                      301,
                      302,
                      404],
 'RETRY_TIMES': 0,
 'SPIDER_MODULES': ['Lianjia.spiders']}
2020-07-26 03:40:59 [scrapy.extensions.telnet] INFO: Telnet Password: abd422e514870f24
2020-07-26 03:40:59 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-07-26 03:41:00 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy_random_useragent_pro.middleware.RandomUserAgentMiddleware',
 'Lianjia.middlewares.RandomProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled item pipelines:
['Lianjia.pipelines.LianjiaPipeline']
2020-07-26 03:41:01 [scrapy.core.engine] INFO: Spider opened
2020-07-26 03:41:01 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-07-26 03:41:01 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba24ea26/pg27/> (referer: https://bj.lianjia.com/chengjiao/ba24ea26/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba56ea57/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf6ba56ea57/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf3ba104ea105/> (referer: https://bj.lianjia.com/chengjiao/ba104ea105/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg91/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba67ea68/pg10/> (referer: https://bj.lianjia.com/chengjiao/sf2ba67ea68/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg44/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg88/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg64/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg93/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg65/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba177ea180/pg46/> (referer: https://bj.lianjia.com/chengjiao/ba177ea180/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba41ea42/pg5/> (referer: https://bj.lianjia.com/chengjiao/sf2ba41ea42/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba131ea133/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba133ea136/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba95ea96/> (referer: https://bj.lianjia.com/chengjiao/ba95ea96/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba104ea105/> (referer: https://bj.lianjia.com/chengjiao/ba104ea105/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba177ea180/pg41/> (referer: https://bj.lianjia.com/chengjiao/ba177ea180/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba118ea119/pg98/> (referer: https://bj.lianjia.com/chengjiao/sf1ba118ea119/)
2020-07-26 03:43:11 [root] WARNING: totol is 0 https://bj.lianjia.com/chengjiao/sf3ba104ea105/
2020-07-26 03:43:11 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba136ea137/pg79/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba136ea137/pg79/ took longer than 30.0 seconds..
2020-07-26 03:43:11 [root] WARNING: https://bj.lianjia.com/chengjiao/ba136ea137/pg79/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba136ea137/pg79/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@60.167.133.238:57114
2020-07-26 03:43:11 [root] WARNING: b'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36'
2020-07-26 03:43:11 [root] WARNING: delete wrong http code () when use
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba110ea112/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba88ea89/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg70/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg72/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba96ea97/> (referer: https://bj.lianjia.com/chengjiao/ba96ea97/)
2020-07-26 03:43:11 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba204ea214/pg88/> (failed 1 times): TCP connection timed out: 10060: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond..
2020-07-26 03:43:11 [root] WARNING: https://bj.lianjia.com/chengjiao/ba204ea214/pg88/error (TCP connection timed out: 10060: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond..) occur when use proxy http://lianjiaip:D123456d@101.26.49.4:57114
2020-07-26 03:43:11 [root] WARNING: b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 66.0.3359.139 Safari/537.36'
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba56ea57/pg41/> (referer: https://bj.lianjia.com/chengjiao/sf1ba56ea57/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba24ea26/pg28/> (referer: https://bj.lianjia.com/chengjiao/ba24ea26/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba31ea32/pg34/> (referer: https://bj.lianjia.com/chengjiao/ba31ea32/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg79/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg90/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:11 [root] WARNING: 仍旧大于3000: 北京北京https://bj.lianjia.com/chengjiao/sf1ba104ea105/5214
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg77/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg65/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba100ea101/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf2ba100ea101/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg100/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba90ea92/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg69/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba56ea57/pg89/> (referer: https://bj.lianjia.com/chengjiao/sf1ba56ea57/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg76/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg87/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba118ea119/pg94/> (referer: https://bj.lianjia.com/chengjiao/sf1ba118ea119/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba41ea42/pg71/> (referer: https://bj.lianjia.com/chengjiao/sf1ba41ea42/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba19ea24/pg17/> (referer: https://bj.lianjia.com/chengjiao/ba19ea24/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba104ea105/> (referer: https://bj.lianjia.com/chengjiao/ba104ea105/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba31ea32/pg27/> (referer: https://bj.lianjia.com/chengjiao/ba31ea32/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg75/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba67ea68/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf6ba67ea68/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba87ea88/> (referer: https://bj.lianjia.com/chengjiao/ba87ea88/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg68/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba41ea42/pg73/> (referer: https://bj.lianjia.com/chengjiao/sf1ba41ea42/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg82/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf4ba43ea44/> (referer: https://bj.lianjia.com/chengjiao/ba43ea44/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg67/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg71/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg94/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:11 [scrapy.core.downloader.handlers.http11] WARNING: Got data loss in https://bj.lianjia.com/chengjiao/ba177ea180/pg45/. If you want to process broken responses set the setting DOWNLOAD_FAIL_ON_DATALOSS = False -- This message won't be shown in further requests
2020-07-26 03:43:11 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba177ea180/pg45/> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]
2020-07-26 03:43:11 [root] WARNING: https://bj.lianjia.com/chengjiao/ba177ea180/pg45/error ([<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]) occur when use proxy http://lianjiaip:D123456d@27.159.142.3:57114
2020-07-26 03:43:11 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36'
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf4ba95ea96/> (referer: https://bj.lianjia.com/chengjiao/ba95ea96/)
2020-07-26 03:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba56ea57/pg99/> (referer: https://bj.lianjia.com/chengjiao/sf1ba56ea57/)
2020-07-26 03:43:11 [root] WARNING: totol is 0 https://bj.lianjia.com/chengjiao/sf4ba43ea44/
2020-07-26 03:43:11 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): lianjiaip.v4.dailiyun.com:80
2020-07-26 03:43:15 [urllib3.connectionpool] DEBUG: http://lianjiaip.v4.dailiyun.com:80 "GET /query.txt?key=NP7CE43238&word=&count=50&rand=false&detail=true HTTP/1.1" 200 3747
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba56ea57/pg80/> (referer: https://bj.lianjia.com/chengjiao/sf1ba56ea57/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba55ea56/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf5ba55ea56/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba82ea84/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba118ea119/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf5ba118ea119/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba112ea117/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba56ea57/pg95/> (referer: https://bj.lianjia.com/chengjiao/sf1ba56ea57/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba100ea101/pg98/> (referer: https://bj.lianjia.com/chengjiao/sf1ba100ea101/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba41ea42/pg4/> (referer: https://bj.lianjia.com/chengjiao/sf2ba41ea42/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba78ea79/pg90/> (referer: https://bj.lianjia.com/chengjiao/sf1ba78ea79/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba39ea40/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf5ba39ea40/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba19ea24/pg9/> (referer: https://bj.lianjia.com/chengjiao/ba19ea24/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf4ba56ea57/> (referer: https://bj.lianjia.com/chengjiao/ba56ea57/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba84ea85/> (referer: https://bj.lianjia.com/chengjiao/ba84ea85/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba56ea57/pg97/> (referer: https://bj.lianjia.com/chengjiao/sf1ba56ea57/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba56ea57/pg96/> (referer: https://bj.lianjia.com/chengjiao/sf1ba56ea57/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg64/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba107ea108/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba67ea68/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf5ba67ea68/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg84/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba24ea26/pg26/> (referer: https://bj.lianjia.com/chengjiao/ba24ea26/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf4ba96ea97/> (referer: https://bj.lianjia.com/chengjiao/ba96ea97/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg71/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba95ea96/> (referer: https://bj.lianjia.com/chengjiao/ba95ea96/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg74/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba86ea87/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:15 [scrapy.core.downloader.handlers.http11] WARNING: Got data loss in https://bj.lianjia.com/chengjiao/sf3ba100ea101/. If you want to process broken responses set the setting DOWNLOAD_FAIL_ON_DATALOSS = False -- This message won't be shown in further requests
2020-07-26 03:43:15 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf3ba100ea101/> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]
2020-07-26 03:43:15 [root] WARNING: https://bj.lianjia.com/chengjiao/sf3ba100ea101/error ([<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]) occur when use proxy http://lianjiaip:D123456d@113.121.177.195:57114
2020-07-26 03:43:15 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36'
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba39ea40/pg14/> (referer: https://bj.lianjia.com/chengjiao/sf2ba39ea40/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf3ba95ea96/> (referer: https://bj.lianjia.com/chengjiao/ba95ea96/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba45ea46/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf6ba45ea46/)
2020-07-26 03:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba56ea57/pg92/> (referer: https://bj.lianjia.com/chengjiao/sf1ba56ea57/)
2020-07-26 03:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg95/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf3ba84ea85/> (referer: https://bj.lianjia.com/chengjiao/ba84ea85/)
2020-07-26 03:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg86/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba118ea119/pg76/> (referer: https://bj.lianjia.com/chengjiao/sf1ba118ea119/)
2020-07-26 03:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba56ea57/pg81/> (referer: https://bj.lianjia.com/chengjiao/sf1ba56ea57/)
2020-07-26 03:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg83/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba84ea85/> (referer: https://bj.lianjia.com/chengjiao/ba84ea85/)
2020-07-26 03:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf3ba105ea106/> (referer: https://bj.lianjia.com/chengjiao/ba105ea106/)
2020-07-26 03:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg99/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg93/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba105ea106/> (referer: https://bj.lianjia.com/chengjiao/ba105ea106/)
2020-07-26 03:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba45ea46/pg88/> (referer: https://bj.lianjia.com/chengjiao/sf1ba45ea46/)
